! 5/6/2020 9:31:38 PM
! C:\ANRITSUVNA\TEMP\TEMP.S2P
! CHANNEL.1
! TR.MEASUREMENT
! CORRECTED.DATA
# HZ S RI R 50.0
! FREQ.HZ          S11RE         S11IM         S21RE         S21IM         S12RE         S12IM         S22RE         S22IM         
!; PortSelection: Port_12
   12607686149     0.0113987   -0.0172900    -0.0392893   -0.0527304    -0.0388281   -0.0525277     0.1489913   -0.0305733 
   12611689351     0.0158160   -0.0377970    -0.0462606   -0.0455863    -0.0450371   -0.0457525     0.1634581    0.0085510 
   12615692554     0.0186284   -0.0557155    -0.0524468   -0.0390117    -0.0505667   -0.0394885     0.1687359    0.0486515 
   12619695757     0.0216005   -0.0715318    -0.0593425   -0.0315705    -0.0570080   -0.0327910     0.1649697    0.0894790 
   12623698959     0.0239882   -0.0835960    -0.0662462   -0.0218529    -0.0636030   -0.0237667     0.1516853    0.1279218 
   12627702162     0.0249829   -0.0882536    -0.0707548   -0.0090588    -0.0684097   -0.0118983     0.1300332    0.1620068 
   12631705364     0.0291194   -0.0881999    -0.0715110    0.0048134    -0.0700286    0.0015811     0.1004322    0.1909862 
   12635708567     0.0348405   -0.0838798    -0.0684613    0.0181173    -0.0678993    0.0152938     0.0640379    0.2128839 
   12639711769     0.0428461   -0.0745759    -0.0624449    0.0296889    -0.0627442    0.0278044     0.0225208    0.2278528 
   12643714972     0.0553315   -0.0626679    -0.0539657    0.0389840    -0.0542996    0.0383584    -0.0221771    0.2366122 
   12647718175     0.0713980   -0.0527556    -0.0444647    0.0438523    -0.0443881    0.0445104    -0.0653900    0.2383694 
   12651721377     0.0822427   -0.0470942    -0.0379907    0.0458649    -0.0369732    0.0474131    -0.1063387    0.2325375 
   12655724580     0.0881534   -0.0397203    -0.0341581    0.0498582    -0.0317689    0.0521466    -0.1428747    0.2158597 
   12659727782     0.0916273   -0.0306995    -0.0287096    0.0561591    -0.0245333    0.0586136    -0.1756496    0.1926728 
   12663730985     0.0915869   -0.0220373    -0.0206033    0.0626856    -0.0145432    0.0640785    -0.2011263    0.1654161 
   12667734187     0.0886389   -0.0117534    -0.0096130    0.0675173    -0.0022631    0.0671526    -0.2183422    0.1318635 
   12671737390     0.0853046   -0.0023957     0.0027850    0.0693807     0.0103901    0.0667655    -0.2256645    0.0935503 
   12675740592     0.0789974    0.0040549     0.0156443    0.0685107     0.0224637    0.0640829    -0.2225075    0.0520032 
   12679743795     0.0703091    0.0100992     0.0283668    0.0644709     0.0337353    0.0586518    -0.2101121    0.0073746 
   12683746998     0.0601350    0.0180028     0.0397251    0.0570058     0.0430960    0.0507678    -0.1904590   -0.0384652 
   12687750200     0.0539377    0.0229172     0.0475330    0.0470533     0.0494666    0.0412736    -0.1654868   -0.0807712 
   12691753403     0.0500132    0.0218966     0.0514163    0.0379368     0.0523025    0.0328268    -0.1356678   -0.1151331 
   12695756605     0.0438659    0.0142391     0.0550471    0.0315947     0.0553940    0.0273188    -0.0992041   -0.1399823 
   12699759808     0.0353051    0.0038554     0.0608942    0.0244231     0.0606463    0.0209523    -0.0574908   -0.1577092 
   12703763010     0.0257340   -0.0086644     0.0664265    0.0140596     0.0657588    0.0117159    -0.0162532   -0.1683458 
   12707766213     0.0145100   -0.0226758     0.0694908    0.0014238     0.0689469    0.0004198     0.0217960   -0.1662333 
   12711769416     0.0022212   -0.0363964     0.0694121   -0.0122242     0.0692120   -0.0121679     0.0559624   -0.1526030 
   12715772618    -0.0089460   -0.0490990     0.0662433   -0.0253631     0.0665909   -0.0245638     0.0858964   -0.1263278 
   12719775821    -0.0195299   -0.0587331     0.0601270   -0.0381234     0.0610885   -0.0365820     0.1115477   -0.0905056 
   12723779023    -0.0283379   -0.0646670     0.0510658   -0.0491077     0.0525709   -0.0470357     0.1322591   -0.0486644 
   12727782226    -0.0306550   -0.0654750     0.0395963   -0.0566497     0.0418552   -0.0541554     0.1472816   -0.0033555 
   12731785428    -0.0238877   -0.0656613     0.0287108   -0.0607153     0.0316522   -0.0579461     0.1538931    0.0429607 
   12735788631    -0.0102998   -0.0692042     0.0190995   -0.0636847     0.0229537   -0.0610190     0.1504715    0.0882670 
   12739791833     0.0047537   -0.0745968     0.0082888   -0.0660387     0.0129588   -0.0642496     0.1400094    0.1314560 
   12743795036     0.0211918   -0.0796870    -0.0029899   -0.0655840     0.0018180   -0.0651418     0.1225306    0.1702133 
   12747798239     0.0386986   -0.0843270    -0.0130625   -0.0627597    -0.0089576   -0.0636487     0.0991121    0.2004413 
   12751801441     0.0564867   -0.0888538    -0.0216820   -0.0591596    -0.0190300   -0.0605265     0.0687714    0.2216371 
   12755804644     0.0720771   -0.0917140    -0.0295050   -0.0546767    -0.0282696   -0.0561747     0.0321980    0.2339998 
   12759807846     0.0827419   -0.0916306    -0.0368647   -0.0494911    -0.0369910   -0.0503742    -0.0086706    0.2390014 
   12763811049     0.0884970   -0.0881334    -0.0432914   -0.0430569    -0.0444064   -0.0430039    -0.0515950    0.2352872 
   12767814251     0.0902806   -0.0788798    -0.0479664   -0.0361744    -0.0496707   -0.0346499    -0.0925552    0.2246021 
   12771817454     0.0903112   -0.0632289    -0.0517077   -0.0304181    -0.0533394   -0.0273227    -0.1308047    0.2064467 
   12775820657     0.0926600   -0.0465355    -0.0568774   -0.0250380    -0.0578575   -0.0205034    -0.1653577    0.1802175 
   12779823859     0.0924998   -0.0334935    -0.0632456   -0.0173289    -0.0628908   -0.0115479    -0.1947415    0.1471320 
   12783827062     0.0882999   -0.0219236    -0.0683813   -0.0064620    -0.0662454   -0.0001338    -0.2167688    0.1101599 
   12787830264     0.0804619   -0.0142559    -0.0708101    0.0065045    -0.0665084    0.0123928    -0.2312507    0.0701682 
   12791833467     0.0671442   -0.0070924    -0.0696938    0.0206291    -0.0638527    0.0249752    -0.2346572    0.0277325 
   12795836669     0.0523250    0.0003273    -0.0646243    0.0342696    -0.0581373    0.0366494    -0.2292270   -0.0161159 
   12799839872     0.0388556    0.0036733    -0.0560659    0.0460812    -0.0499512    0.0464305    -0.2161916   -0.0576801 
   12803843074     0.0252570    0.0012028    -0.0449651    0.0545045    -0.0401790    0.0534056    -0.1954659   -0.0941527 
   12807846277     0.0080693   -0.0043916    -0.0335290    0.0591276    -0.0304522    0.0572773    -0.1669267   -0.1226671 
   12811849480    -0.0104365   -0.0093280    -0.0238194    0.0616881    -0.0227265    0.0599978    -0.1305255   -0.1423425 
   12815852682    -0.0245039   -0.0113024    -0.0144823    0.0649406    -0.0146529    0.0640106    -0.0900451   -0.1541320 
   12819855885    -0.0322270   -0.0153254    -0.0033101    0.0672351    -0.0044874    0.0672563    -0.0481851   -0.1571555 
   12823859087    -0.0364942   -0.0211807     0.0087430    0.0673487     0.0072654    0.0683369    -0.0051366   -0.1486684 
   12827862290    -0.0361317   -0.0279252     0.0210334    0.0650188     0.0192750    0.0666241     0.0363178   -0.1295641 
   12831865492    -0.0313358   -0.0354037     0.0328843    0.0603693     0.0307170    0.0625543     0.0741898   -0.1019101 
   12835868695    -0.0235591   -0.0443498     0.0445878    0.0531616     0.0421096    0.0558951     0.1077050   -0.0683138 
   12839871898    -0.0125020   -0.0543970     0.0539848    0.0419031     0.0513860    0.0455740     0.1350490   -0.0301275 
   12843875100     0.0003059   -0.0668011     0.0583947    0.0287451     0.0563197    0.0331319     0.1524253    0.0085695 
   12847878303     0.0124546   -0.0797410     0.0577916    0.0179662     0.0564709    0.0226803     0.1595737    0.0478810 
   12851881505     0.0192683   -0.0915998     0.0566862    0.0112273     0.0562211    0.0159723     0.1552503    0.0870226 
   12855884708     0.0256948   -0.0986423     0.0579168    0.0054136     0.0581814    0.0098479     0.1420819    0.1242016 
   12859887910     0.0326899   -0.1021641     0.0593511   -0.0024224     0.0605128    0.0014571     0.1216211    0.1565922 
   12863891113     0.0397716   -0.1039143     0.0592516   -0.0109468     0.0608769   -0.0081651     0.0930426    0.1825209 
   12867894315     0.0461343   -0.1026210     0.0581553   -0.0194319     0.0598426   -0.0177528     0.0568122    0.2016663 
   12871897518     0.0482825   -0.0989961     0.0563524   -0.0284097     0.0578055   -0.0281242     0.0149059    0.2131603 
   12875900721     0.0487424   -0.0896055     0.0529768   -0.0386961     0.0535016   -0.0394293    -0.0296255    0.2181536 
   12879903923     0.0494082   -0.0741748     0.0459395   -0.0492310     0.0449263   -0.0507433    -0.0744665    0.2173252 
   12883907126     0.0530325   -0.0554460     0.0354261   -0.0568936     0.0324910   -0.0581234    -0.1182540    0.2106141 
   12887910328     0.0600723   -0.0387083     0.0247733   -0.0603514     0.0204596   -0.0603312    -0.1569805    0.1980256 
   12891913531     0.0651247   -0.0263718     0.0165172   -0.0621602     0.0114337   -0.0605403    -0.1889226    0.1786266 
   12895916733     0.0651250   -0.0153341     0.0089074   -0.0656540     0.0038540   -0.0622770    -0.2149392    0.1536292 
   12899919936     0.0623198   -0.0058907    -0.0019068   -0.0700358    -0.0061823   -0.0648335    -0.2331697    0.1243255 
   12903923139     0.0556766    0.0052411    -0.0162111   -0.0710746    -0.0185547   -0.0647767    -0.2412791    0.0910642 
   12907926341     0.0489227    0.0138846    -0.0308440   -0.0669522    -0.0310918   -0.0610210    -0.2401124    0.0552009 
   12911929544     0.0411038    0.0185555    -0.0436401   -0.0590032    -0.0422756   -0.0542058    -0.2290294    0.0187987 
   12915932746     0.0294453    0.0200098    -0.0534422   -0.0480986    -0.0515418   -0.0451840    -0.2087311   -0.0181660 
   12919935949     0.0149843    0.0220077    -0.0599086   -0.0354941    -0.0583748   -0.0342068    -0.1813932   -0.0540935 
   12923939151     0.0023195    0.0230003    -0.0623350   -0.0227686    -0.0615958   -0.0226084    -0.1490842   -0.0852275 
   12927942354    -0.0064103    0.0226188    -0.0617133   -0.0121117    -0.0619171   -0.0123929    -0.1144758   -0.1097653 
   12931945556    -0.0114270    0.0169201    -0.0608527   -0.0040493    -0.0616374   -0.0044405    -0.0788068   -0.1261598 
   12935948759    -0.0168855    0.0061716    -0.0611976    0.0040666    -0.0625188    0.0036524    -0.0409996   -0.1317894 
   12939951962    -0.0211293   -0.0058374    -0.0608604    0.0138964    -0.0624503    0.0132840    -0.0026188   -0.1262844 
   12943955164    -0.0233032   -0.0195068    -0.0582537    0.0245169    -0.0601496    0.0237370     0.0338780   -0.1118778 
   12947958367    -0.0231699   -0.0331370    -0.0532140    0.0345678    -0.0552445    0.0335870     0.0673192   -0.0901365 
   12951961569    -0.0192427   -0.0483098    -0.0463809    0.0432465    -0.0487418    0.0419325     0.0928099   -0.0624539 
   12955964772    -0.0149635   -0.0670901    -0.0379627    0.0505895    -0.0406264    0.0492479     0.1100925   -0.0274210 
   12959967974    -0.0158121   -0.0814826    -0.0280060    0.0554421    -0.0312281    0.0541363     0.1213341    0.0128203 
   12963971177    -0.0161923   -0.0886646    -0.0184975    0.0573888    -0.0221358    0.0566580     0.1273504    0.0550039 
   12967974380    -0.0112882   -0.0873825    -0.0107900    0.0579526    -0.0142739    0.0577472     0.1249524    0.0953411 
   12971977582     0.0003212   -0.0842418    -0.0042973    0.0594381    -0.0073848    0.0598566     0.1138343    0.1329998 
   12975980785     0.0133257   -0.0804979     0.0036012    0.0619908     0.0012708    0.0629156     0.0932029    0.1656697 
   12979983987     0.0268428   -0.0731066     0.0141948    0.0635554     0.0130294    0.0645036     0.0641846    0.1942573 
   12983987190     0.0405942   -0.0617862     0.0264732    0.0618396     0.0265470    0.0622791     0.0316005    0.2185461 
   12987990392     0.0564717   -0.0481869     0.0382398    0.0566680     0.0390094    0.0556299    -0.0025398    0.2374725 
   12991993595     0.0739827   -0.0342505     0.0485955    0.0482753     0.0492954    0.0456801    -0.0371009    0.2479538 
   12995996797     0.0915270   -0.0242961     0.0561076    0.0374674     0.0558994    0.0337941    -0.0709013    0.2488747 
   13000000000     0.1029448   -0.0195698     0.0599452    0.0257226     0.0584117    0.0217547    -0.1045751    0.2411400  
