"Freq [GHz]","RCSTotal [] - IWavePhi='0deg' IWaveTheta='0deg' Phi='0deg' Theta='0deg'"
7.33,0.497229661621182
7.34,0.473397093306997
7.35,0.446078456542143
7.36,0.415822147665616
7.37,0.383239549396407
7.38,0.348992083470949
7.39,0.3137766518714
7.4,0.278309880476218
7.41,0.243311359854511
7.42,0.209486602583837
7.43,0.177509948878098
7.44,0.148008014282381
7.45,0.121544236118024
7.46,0.0986048240171934
7.47,0.0795867194805497
7.48,0.0647878437198438
7.49,0.0544000041904683
7.5,0.0485047407456411
7.51,0.0470721626758067
7.52,0.0499628635417969
7.53,0.0569328963387636
7.54,0.0676414133213286
7.55,0.081660888763769
7.56,0.0984894391443264
7.57,0.117565008640657
7.58,0.138280898554832
7.59,0.160002429333238
7.6,0.182084302824293
7.61,0.203888221656098
7.62,0.224800323172553
7.63,0.244247804344372
7.64,0.261714308906835
7.65,0.276753095330756
7.66,0.288997983189228
7.67,0.298171233588994
7.68,0.304088417918409
7.69,0.306660305303945
7.7,0.305892005480018
7.71,0.301879706763537
7.72,0.294805441502681
7.73,0.284930473358099
7.74,0.272587439807693
7.75,0.258171953904582
7.76,0.242133406562381
7.77,0.224965556981334
7.78,0.207196581983718
7.79,0.18937851859414
7.8,0.172076271318605
7.81,0.15585570728233
7.82,0.1412708520802
7.83,0.128850434946173
7.84,0.119083645981561
7.85,0.112405589641481
7.86,0.109182876365813
7.87,0.10969969868668
7.88,0.114145452925498
7.89,0.122604256802356
7.9,0.135047273742238
7.91,0.151328657929372
7.92,0.171185597768581
7.93,0.194242791069568
7.94,0.22002193060963
7.95,0.247955438630118
7.96,0.277404437138272
7.97,0.307679873281077
7.98,0.33806568769639
7.99,0.367842701353045
8,0.396311985087757
8.01,0.422816266809936
8.02,0.44675828385125
8.03,0.467615555704712
8.04,0.484950810870895
8.05,0.498418117666494
8.06,0.507765065647304
8.07,0.512831427681686
8.08,0.513545047147918
8.09,0.509916072235013
8.1,0.502030027111197
8.11,0.490040649908895
8.12,0.474163446312439
8.13,0.454669754628698
8.14,0.431882078487935
8.15,0.406169969691141
8.16,0.377946978877961
8.17,0.347667709859592
8.18,0.315824444450402
8.19,0.282943228708297
8.2,0.249578139536063
8.21,0.216304056294365
8.22,0.183706655077765
8.23,0.152370323194266
8.24,0.12286358218095
8.25,0.0957225805166569
8.26,0.0714334202578509
8.27,0.0504141240957185
8.28,0.0329977646277192
8.29,0.0194178424543379
8.3,0.00979748731559802
8.31,0.00414358876418719
8.32,0.00234656495800056
8.33,0.00418593536483006
8.34,0.00934119852415335
8.35,0.017406969571474
8.36,0.0279109068139883
8.37,0.0403329616220049
8.38,0.0541245727885381
8.39,0.0687267385774264
8.4,0.0835865643005698
8.41,0.0981717671061442
8.42,0.111983448359656
8.43,0.124567140626119
8.44,0.13552240209777
8.45,0.144511043935497
8.46,0.151264243160089
8.47,0.155588106406546
8.48,0.157368059537481
8.49,0.156571667419685
8.5,0.153249914451065
8.51,0.147536933478082
8.52,0.139648002227452
8.53,0.129875701951066
8.54,0.11858393102766
8.55,0.106199655831005
8.56,0.0932019613097558
8.57,0.0801080457686258
8.58,0.0674566779501648
8.59,0.0557887665825296
8.6,0.0456266534896154
8.61,0.0374525556644624
8.62,0.0316879733813364
8.63,0.0286753339108465
8.64,0.0286630161995736
8.65,0.0317948155118335
8.66,0.0381041453989516
8.67,0.0475129265933769
8.68,0.0598346718835905
8.69,0.074781006622885
8.7,0.0919708009678614
8.71,0.110941259325622
8.72,0.131160711763671
8.73,0.15204277619104
8.74,0.172962524185066
8.75,0.193274216814973
8.76,0.212331135624684
8.77,0.229506288503537
8.78,0.244213515607836
8.79,0.255927893810733
8.8,0.264204197065214
8.81,0.268693341371816
8.82,0.26915637500123
8.83,0.265476473661031
8.84,0.257669241234542
8.85,0.245891469460575
8.86,0.230448231902558
8.87,0.211797008359685
8.88,0.19054769152394
8.89,0.167456767270691
8.9,0.14341424455756
8.91,0.119422696513878
8.92,0.0965690546170923
8.93,0.075990956974441
8.94,0.0588399614890676
8.95,0.0462448561419593
8.96,0.0392776335279411
8.97,0.0389239367794851
8.98,0.0460588188016898
8.99,0.0614276934096757
9,0.0856313440048087
9.01,0.119113916709983
9.02,0.162152328557916
9.03,0.214846561214326
9.04,0.277110525574417
9.05,0.348664283934698
9.06,0.429029210682779
9.07,0.517527894039345
9.08,0.613289815553822
9.09,0.71526269215651
9.1,0.822227515483782
9.11,0.932814568139808
9.12,1.04551778618692
9.13,1.15870633391739
9.14,1.27063601807733
9.15,1.37946358314945
9.16,1.4832702061183
9.17,1.58009634672302
9.18,1.66798950118169
9.19,1.74506278481797
9.2,1.80955940141132
9.21,1.85991911622578
9.22,1.89484283007676
9.23,1.91335151771225
9.24,1.91483905209922
9.25,1.89911411936521
9.26,1.86642939410703
9.27,1.81749142424578
9.28,1.75344848163575
9.29,1.67585215062065
9.3,1.58659452611846
9.31,1.48782420935413
9.32,1.38185017351922
9.33,1.27104377300157
9.34,1.15774802766763
9.35,1.04420219326484
9.36,0.932485452114671
9.37,0.824479423599037
9.38,0.721846301132562
9.39,0.626019139391314
9.4,0.538200193547815
9.41,0.459367976682551
9.42,0.390293669312244
9.43,0.331569264351916
9.44,0.283646139476361
9.45,0.246878446131346
9.46,0.221561224558975
9.47,0.207951588099253
9.48,0.206263835262012
9.49,0.216635956748976
9.5,0.239073009688144
9.51,0.273377783347857
9.52,0.319081768029976
9.53,0.375388523682462
9.54,0.441137412593828
9.55,0.514794997616627
9.56,0.594478037476312
9.57,0.678009035061792
9.58,0.763001076087899
9.59,0.846962029008135
9.6,0.927402808569493
9.61,1.00193568059641
9.62,1.06835251515225
9.63,1.12468184706419
9.64,1.16923191492988
9.65,1.20062979233935
9.66,1.21786437926679
9.67,1.22033113531859
9.68,1.20787006677191
9.69,1.18078030393654
9.7,1.13980128249759
9.71,1.08605853294979
9.72,1.02098665239188
9.73,0.946247681931337
9.74,0.863664171185458
9.75,0.775177592685071
9.76,0.682830433230751
9.77,0.58875893485065
9.78,0.495180334892147
9.79,0.404357796154332
9.8,0.318535420965338
9.81,0.239847307814443
9.82,0.17021305667978
9.83,0.111240780155118
9.84,0.0641575196405111
9.85,0.0297815553508935
9.86,0.00854029470067037
9.87,0.000526675405657572
9.88,0.00557869428213977
9.89,0.0233634943862484
9.9,0.0534487092058295
9.91,0.0953477999797952
9.92,0.148532205859191
9.93,0.212409845177724
9.94,0.28627712190337
9.95,0.369260001727801
9.96,0.460264444262184
9.97,0.557957087182486
9.98,0.660787155152905
9.99,0.7670448608925
10,0.874933069847131
10.01,0.982621909712818
10.02,1.08826320038259
10.03,1.18996497849771
10.04,1.28574887509384
10.05,1.3735264485391
10.06,1.45112417661859
10.07,1.51636786697619
10.08,1.56721119853806
10.09,1.60187846043088
10.1,1.61898767033922
10.11,1.61763438437194
10.12,1.59743532655074
10.13,1.55854678454798
10.14,1.50167516903837
10.15,1.42809156651235
10.16,1.33964313684463
10.17,1.23873632684432
10.18,1.12827674665515
10.19,1.01155718771164
10.2,0.892105384699079
10.21,0.773519381623212
10.22,0.659316605283062
10.23,0.552809739677173
10.24,0.457008932270929
10.25,0.374543044970793
10.26,0.30759500514551
10.27,0.257854710296303
10.28,0.226493995123777
10.29,0.214165037814076
10.3,0.221021979482679
10.31,0.246766801366105
10.32,0.290720954637096
10.33,0.351916919663625
10.34,0.429190163877178
10.35,0.52123947557218
10.36,0.62662764572186
10.37,0.74371592075795
10.38,0.870559251736634
10.39,1.00481532916212
10.4,1.143722098436
10.41,1.28417058744496
10.42,1.4228581207523
10.43,1.55647146303049
10.44,1.68184641590394
10.45,1.79607112823597
10.46,1.89654188128455
10.47,1.98100184467024
10.48,2.04759435678817
10.49,2.09493660862078
10.5,2.12219105742599
10.51,2.12910380624245
10.52,2.11599699276119
10.53,2.08373018165498
10.54,2.0336522872705
10.55,1.9675487081637
10.56,1.88755877147452
10.57,1.79604697917776
10.58,1.695441619099
10.59,1.58809195718398
10.6,1.47619510424949
10.61,1.36180578314711
10.62,1.24690148804925
10.63,1.13344819571947
10.64,1.02342042610559
10.65,0.918763231150292
10.66,0.821323074220718
10.67,0.732791629499317
10.68,0.654692597177948
10.69,0.588399673339618
10.7,0.535149419694393
10.71,0.496016549683363
10.72,0.471847443444788
10.73,0.463172988360154
10.74,0.47013382791624
10.75,0.492436855824497
10.76,0.529350414928566
10.77,0.579741458145012
10.78,0.642162114551597
10.79,0.714987029779409
10.8,0.796576057958116
10.81,0.885408961187254
10.82,0.980137402219493
10.83,1.07953162911303
10.84,1.18234852861033
10.85,1.28718485492913
10.86,1.39238916254794
10.87,1.49607426222943
10.88,1.59622072964726
10.89,1.69080759146303
10.9,1.77789785520379
10.91,1.85564617410449
10.92,1.92224759161795
10.93,1.97587577019124
10.94,2.01465900637081
10.95,2.0367291276309
10.96,2.0403732203153
10.97,2.02427023053389
10.98,1.98772944386707
10.99,1.93083744812071
11,1.85451219251953
11.01,1.76053289574093
11.02,1.65157893104864
11.03,1.53121100306719
11.04,1.40369651735432
11.05,1.27365123835157
11.06,1.14557142773298
11.07,1.02338149659063
11.08,0.910108808514177
11.09,0.807748486500345
11.1,0.717325121415575
11.11,0.639107711481787
11.12,0.572899027128584
11.13,0.518309983484611
11.14,0.47495096198875
11.15,0.44251918361885
11.16,0.420806187757151
11.17,0.409665758382397
11.18,0.408966381633794
11.19,0.418530311140052
11.2,0.438060777625114
11.21,0.467078715299911
11.22,0.504895731166128
11.23,0.550619174949751
11.24,0.603147099052652
11.25,0.661118654013535
11.26,0.722825837684009
11.27,0.786122542732057
11.28,0.848360376616172
11.29,0.906385019257138
11.3,0.95664423238697
11.31,0.995474488868581
11.32,1.01958993006153
11.33,1.02669672260849
11.34,1.01603977835779
11.35,0.9886439403348
11.36,0.947100249376425
11.37,0.89494671139539
11.38,0.835872868347161
11.39,0.773035306896255
11.4,0.708712370172102
11.41,0.644394505700775
11.42,0.581231762608058
11.43,0.520577638879707
11.44,0.464305661578272
11.45,0.414734800658695
11.46,0.374278953655886
11.47,0.34508266132713
11.48,0.328807311065598
11.49,0.326531604011664
11.5,0.338634445408359
11.51,0.364618069569601
11.52,0.403016761614752
11.53,0.45161979087718
11.54,0.508086428134187
11.55,0.570719478863668
11.56,0.638973818308312
11.57,0.713423891941154
11.58,0.7952951169408
11.59,0.885932078415539
11.6,0.986518576202499
11.61,1.09810265628148
11.62,1.22176715598398
11.63,1.35867085824585
11.64,1.50961075813382
11.65,1.6739108706596
11.66,1.84795493089917
11.67,2.02421505895083
11.68,2.19164205889584
11.69,2.33771836952305
11.7,2.45170505380747
11.71,2.52789301485706
11.72,2.56724651074875
11.73,2.57639981132275
11.74,2.56459043987085
11.75,2.54038034376899
11.76,2.50969935665008
11.77,2.47542656310974
11.78,2.43782447541493
11.79,2.39516514908487
11.8,2.34437544510652
11.81,2.28191487876489
11.82,2.20509068189082
11.83,2.11352795674359
11.84,2.01000074420489
11.85,1.89993788889148
11.86,1.78962128786603
11.87,1.68384628651921
11.88,1.58417337623982
11.89,1.48862834380659
11.9,1.39280022554148
11.91,1.29145802462386
11.92,1.17991631835837
11.93,1.05513843820975
11.94,0.916819852798864
11.95,0.768222666389319
11.96,0.616107490726855
11.97,0.46939426290744
11.98,0.336983701633597
11.99,0.225724098806502
12,0.139283600599097
12.01,0.078024091788421
12.02,0.0395531214492781
12.03,0.0196334596812948
12.04,0.0132638317748396
12.05,0.015774299093607
12.06,0.0237291865101395
12.07,0.0353527999249871
12.08,0.0502591372723832
12.09,0.0686799651586169
12.1,0.0908005270018741
12.11,0.11663919064857
12.12,0.146264100807612
12.13,0.179751444914197
12.14,0.216665203633714
12.15,0.255607487425432
12.16,0.294428161046577
12.17,0.330806643062406
12.18,0.362501283102464
12.19,0.387220516314504
12.2,0.402686315613045
12.21,0.407209483797851
12.22,0.400443794870117
12.23,0.383662261139462
12.24,0.359189976346681
12.25,0.329318591858504
12.26,0.295471734113763
12.27,0.258191698165445
12.28,0.217916176713976
12.29,0.175972971110409
12.3,0.135035347346301
12.31,0.0985882082815596
12.32,0.0696364116124893
12.33,0.049494718551018
12.34,0.0375082667063519
12.35,0.0318916663209658
12.36,0.0310840012610819
12.37,0.0347015403923284
12.38,0.0435071817458672
12.39,0.0584797095711624
12.4,0.0796428212248443
12.41,0.105562586580726
12.42,0.133994881499964
12.43,0.163077914836341
12.44,0.191822654620985
12.45,0.21944652255159
12.46,0.244590615316119
12.47,0.265919741543982
12.48,0.284050329665984
12.49,0.302577514296291
12.5,0.326353525863779
12.51,0.358246533053801
12.52,0.397334770486512
12.53,0.439858135119262
12.54,0.481724271889593
12.55,0.520514764272713
12.56,0.55571627675212
12.57,0.587366403695051
12.58,0.614736458654402
12.59,0.636492885976354
12.6,0.651767663912126
12.61,0.660565649613289
12.62,0.663288436199886
12.63,0.660456459611912
12.64,0.652898443095712
12.65,0.641303898875154
12.66,0.624940673996662
12.67,0.600885703154684
12.68,0.564461038537048
12.69,0.5111593884463
12.7,0.440170503123615
12.71,0.357046098145817
12.72,0.272213853224097
12.73,0.196161830459967
12.74,0.135297760008567
12.75,0.0907339919838698
12.76,0.0596074717028545
12.77,0.0375754491263643
12.78,0.0210350532743557
12.79,0.00846736409296172
12.8,0.00101656776541491
12.81,0.00192262380466947
12.82,0.0147087321573371
12.83,0.0415431819513465
12.84,0.0838843069109265
12.85,0.145793854053683
12.86,0.236085201901901
12.87,0.364081707411537
12.88,0.530172183733538
12.89,0.71963703190718
12.9,0.906282099596098
12.91,1.0638170029331
12.92,1.17743076774998
12.93,1.24834263889898
12.94,1.28865466090375
12.95,1.31076791644602
12.96,1.31905083566094
12.97,1.30871985706353
12.98,1.27229448385734
12.99,1.20956490139119
13,1.13320340235655
13.01,1.06394525322651
13.02,1.01828878247157
13.03,0.999086060963609
13.04,0.996493989886533
13.05,0.996706641773723
13.06,0.989538131321817
13.07,0.969485162100334
13.08,0.932278271964611
13.09,0.872536050506433
13.1,0.786848140899327
13.11,0.678980439349102
13.12,0.559168755515827
13.13,0.437367997380213
13.14,0.319837401220914
13.15,0.212782259348428
13.16,0.124916958790447
13.17,0.0638649150603806
13.18,0.0307820345362201
13.19,0.0188421272830807
