! 5/11/2020 2:56:26 PM
! C:\ANRITSUVNA\TEMP\TEMP.S2P
! CHANNEL.1
! TR.MEASUREMENT
! CORRECTED.DATA
# HZ S RI R 50.0
! FREQ.HZ          S11RE         S11IM         S21RE         S21IM         S12RE         S12IM         S22RE         S22IM         
!; PortSelection: Port_12
! GATING applied
   12591673339     0.0009796   -0.0001135    -0.0013858   -0.0000109    -0.0011995   -0.0001338    -0.0012506   -0.0008340 
   12595676541     0.0010360   -0.0003915    -0.0013368    0.0004036    -0.0011932    0.0002235    -0.0014198   -0.0004360 
   12599679744     0.0010020   -0.0007234    -0.0011670    0.0007876    -0.0010827    0.0005649    -0.0014685   -0.0000142 
   12603682946     0.0008473   -0.0010746    -0.0008901    0.0011068    -0.0008770    0.0008606    -0.0013983    0.0003972 
   12607686149     0.0005566   -0.0013968    -0.0005293    0.0013322    -0.0005931    0.0010849    -0.0012195    0.0007669 
   12611689351     0.0001349   -0.0016341    -0.0001156    0.0014427    -0.0002549    0.0012177    -0.0009499    0.0010688 
   12615692554    -0.0003889   -0.0017320     0.0003155    0.0014273     0.0001087    0.0012472    -0.0006123    0.0012830 
   12619695757    -0.0009640   -0.0016476     0.0007262    0.0012857     0.0004668    0.0011699    -0.0002331    0.0013969 
   12623698959    -0.0015220   -0.0013585     0.0010803    0.0010286     0.0007886    0.0009918     0.0001600    0.0014048 
   12627702162    -0.0019857   -0.0008691     0.0013463    0.0006771     0.0010464    0.0007275     0.0005396    0.0013079 
   12631705364    -0.0022804   -0.0002139     0.0014998    0.0002605     0.0012178    0.0003990     0.0008797    0.0011136 
   12635708567    -0.0023456    0.0005440     0.0015261   -0.0001859     0.0012877    0.0000338     0.0011570    0.0008351 
   12639711769    -0.0021457    0.0013198     0.0014213   -0.0006238     0.0012497   -0.0003373     0.0013520    0.0004907 
   12643714972    -0.0016781    0.0020165     0.0011930   -0.0010154     0.0011065   -0.0006829     0.0014496    0.0001026 
   12647718175    -0.0009764    0.0025387     0.0008593   -0.0013265     0.0008696   -0.0009737     0.0014400   -0.0003031 
   12651721377    -0.0001092    0.0028060     0.0004476   -0.0015296     0.0005587   -0.0011851     0.0013200   -0.0006981 
   12655724580     0.0008274    0.0027662    -0.0000078   -0.0016061     0.0001997   -0.0012989     0.0010934   -0.0010532 
   12659727782     0.0017211    0.0024041    -0.0004684   -0.0015484    -0.0001775   -0.0013054     0.0007716   -0.0013396 
   12663730985     0.0024584    0.0017467    -0.0008952   -0.0013600    -0.0005412   -0.0012040     0.0003739   -0.0015314 
   12667734187     0.0029404    0.0008615    -0.0012517   -0.0010559    -0.0008611   -0.0010029    -0.0000727   -0.0016077 
   12671737390     0.0030973   -0.0001509    -0.0015073   -0.0006610    -0.0011104   -0.0007189    -0.0005353   -0.0015548 
   12675740592     0.0028992   -0.0011691    -0.0016397   -0.0002079    -0.0012685   -0.0003758    -0.0009763   -0.0013687 
   12679743795     0.0023624   -0.0020670    -0.0016371    0.0002655    -0.0013224   -0.0000021    -0.0013568   -0.0010562 
   12683746998     0.0015477   -0.0027313    -0.0014992    0.0007194    -0.0012677    0.0003709    -0.0016398   -0.0006362 
   12687750200     0.0005542   -0.0030773    -0.0012369    0.0011157    -0.0011095    0.0007124    -0.0017936   -0.0001386 
   12691753403    -0.0004944   -0.0030614    -0.0008720    0.0014210    -0.0008612    0.0009941    -0.0017962    0.0003968 
   12695756605    -0.0014665   -0.0026881    -0.0004350    0.0016095    -0.0005440    0.0011929    -0.0016377    0.0009233 
   12699759808    -0.0022408   -0.0020092     0.0000375    0.0016655    -0.0001845    0.0012931    -0.0013231    0.0013916 
   12703763010    -0.0027234   -0.0011175     0.0005060    0.0015842     0.0001871    0.0012868    -0.0008730    0.0017547 
   12707766213    -0.0028613   -0.0001331     0.0009311    0.0013727     0.0005401    0.0011755    -0.0003225    0.0019723 
   12711769416    -0.0026497    0.0008134     0.0012773    0.0010492     0.0008453    0.0009694     0.0002812    0.0020164 
   12715772618    -0.0021320    0.0016004     0.0015159    0.0006413     0.0010779    0.0006864     0.0008825    0.0018743 
   12719775821    -0.0013933    0.0021323     0.0016273    0.0001835     0.0012193    0.0003510     0.0014234    0.0015515 
   12723779023    -0.0005468    0.0023532     0.0016028   -0.0002852     0.0012590   -0.0000086     0.0018489    0.0010721 
   12727782226     0.0002835    0.0022550     0.0014454   -0.0007252     0.0011949   -0.0003620     0.0021134    0.0004770 
   12731785428     0.0009822    0.0018767     0.0011695   -0.0010996     0.0010337   -0.0006800     0.0021857   -0.0001796 
   12735788631     0.0014595    0.0012977     0.0007994   -0.0013772     0.0007903   -0.0009366     0.0020534   -0.0008351 
   12739791833     0.0016652    0.0006241     0.0003673   -0.0015353     0.0004862   -0.0011114     0.0017244   -0.0014253 
   12743795036     0.0015950   -0.0000292    -0.0000893   -0.0015615     0.0001478   -0.0011910     0.0012268   -0.0018912 
   12747798239     0.0012907   -0.0005574    -0.0005310   -0.0014550    -0.0001959   -0.0011703     0.0006068   -0.0021852 
   12751801441     0.0008311   -0.0008831    -0.0009202   -0.0012263    -0.0005161   -0.0010529    -0.0000765   -0.0022764 
   12755804644     0.0003184   -0.0009690    -0.0012238   -0.0008965    -0.0007862   -0.0008504    -0.0007569   -0.0021546 
   12759807846    -0.0001406   -0.0008234    -0.0014166   -0.0004953    -0.0009844   -0.0005816    -0.0013682   -0.0018310 
   12763811049    -0.0004533   -0.0004985    -0.0014831   -0.0000584    -0.0010953   -0.0002703    -0.0018510   -0.0013374 
   12767814251    -0.0005584   -0.0000803    -0.0014190    0.0003757    -0.0011113    0.0000560    -0.0021597   -0.0007227 
   12771817454    -0.0004372    0.0003271    -0.0012313    0.0007689    -0.0010330    0.0003692    -0.0022666   -0.0000473 
   12775820657    -0.0001179    0.0006209    -0.0009382    0.0010871    -0.0008690    0.0006430    -0.0021648    0.0006230 
   12779823859     0.0003291    0.0007191    -0.0005665    0.0013029    -0.0006354    0.0008546    -0.0018684    0.0012248 
   12783827062     0.0008028    0.0005770    -0.0001504    0.0013982    -0.0003537    0.0009873    -0.0014107    0.0017030 
   12787830264     0.0011896    0.0001974     0.0002727    0.0013657    -0.0000495    0.0010313    -0.0008397    0.0020172 
   12791833467     0.0013846   -0.0003671     0.0006646    0.0012094     0.0002505    0.0009848    -0.0002124    0.0021442 
   12795836669     0.0013119   -0.0010214     0.0009903    0.0009447     0.0005201    0.0008540     0.0004111    0.0020808 
   12799839872     0.0009412   -0.0016423     0.0012206    0.0005962     0.0007365    0.0006522     0.0009749    0.0018421 
   12803843074     0.0002966   -0.0020997     0.0013354    0.0001962     0.0008817    0.0003988     0.0014320    0.0014591 
   12807846277    -0.0005432   -0.0022799     0.0013247   -0.0002185     0.0009446    0.0001175     0.0017493    0.0009743 
   12811849480    -0.0014545   -0.0021074     0.0011899   -0.0006097     0.0009214   -0.0001661     0.0019092    0.0004361 
   12815852682    -0.0022873   -0.0015618     0.0009438   -0.0009415     0.0008162   -0.0004267     0.0019101   -0.0001066 
   12819855885    -0.0028892   -0.0006862     0.0006093   -0.0011834     0.0006402   -0.0006412     0.0017650   -0.0006092 
   12823859087    -0.0031317    0.0004151     0.0002172   -0.0013129     0.0004108   -0.0007914     0.0014982   -0.0010360 
   12827862290    -0.0029345    0.0015894    -0.0001961   -0.0013177     0.0001500   -0.0008648     0.0011413   -0.0013620 
   12831865492    -0.0022825    0.0026573    -0.0005923   -0.0011970    -0.0001177   -0.0008563     0.0007289   -0.0015740 
   12835868695    -0.0012342    0.0034409    -0.0009343   -0.0009614    -0.0003676   -0.0007683     0.0002945   -0.0016696 
   12839871898     0.0000826    0.0037933    -0.0011900   -0.0006320    -0.0005769   -0.0006104    -0.0001322   -0.0016553 
   12843875100     0.0014870    0.0036254    -0.0013347   -0.0002388    -0.0007268   -0.0003983    -0.0005277   -0.0015438 
   12847878303     0.0027702    0.0029243    -0.0013539    0.0001821    -0.0008043   -0.0001528    -0.0008749   -0.0013506 
   12851881505     0.0037279    0.0017612    -0.0012442    0.0005917    -0.0008031    0.0001027    -0.0011625   -0.0010921 
   12855884708     0.0041936    0.0002851    -0.0010143    0.0009517    -0.0007242    0.0003438    -0.0013836   -0.0007833 
   12859887910     0.0040682   -0.0012958    -0.0006839    0.0012278    -0.0005760    0.0005479    -0.0015337   -0.0004374 
   12863891113     0.0033400   -0.0027441    -0.0002822    0.0013930    -0.0003732    0.0006958    -0.0016088   -0.0000658 
   12867894315     0.0020922   -0.0038296     0.0001546    0.0014299    -0.0001354    0.0007738    -0.0016046    0.0003200 
   12871897518     0.0004956   -0.0043668     0.0005867    0.0013329     0.0001142    0.0007746    -0.0015160    0.0007074 
   12875900721    -0.0012145   -0.0042478     0.0009737    0.0011084     0.0003518    0.0006984    -0.0013378    0.0010808 
   12879903923    -0.0027716   -0.0034638     0.0012790    0.0007747     0.0005543    0.0005524    -0.0010672    0.0014201 
   12883907126    -0.0039198   -0.0021128     0.0014726    0.0003602     0.0007020    0.0003506    -0.0007056    0.0017011 
   12887910328    -0.0044554   -0.0003902     0.0015344   -0.0000986     0.0007805    0.0001122    -0.0002617    0.0018968 
   12891913531    -0.0042640    0.0014376     0.0014555   -0.0005604     0.0007816   -0.0001400     0.0002464    0.0019793 
   12895916733    -0.0033436    0.0030717     0.0012401   -0.0009829     0.0007044   -0.0003816     0.0007902    0.0019241 
   12899919936    -0.0018125    0.0042281     0.0009046   -0.0013266     0.0005555   -0.0005894     0.0013308    0.0017141 
   12903923139     0.0001025    0.0046843     0.0004767   -0.0015581     0.0003481   -0.0007427     0.0018214    0.0013440 
   12907926341     0.0020962    0.0043205    -0.0000068   -0.0016536     0.0001014   -0.0008258     0.0022111    0.0008240 
   12911929544     0.0038295    0.0031458    -0.0005032   -0.0016009    -0.0001618   -0.0008296     0.0024506    0.0001816 
   12915932746     0.0049832    0.0013058    -0.0009680   -0.0014012    -0.0004167   -0.0007521     0.0024983   -0.0005384 
   12919935949     0.0053112   -0.0009315    -0.0013583   -0.0010688    -0.0006387   -0.0005989     0.0023269   -0.0012762 
   12923939151     0.0046865   -0.0032103    -0.0016368   -0.0006303    -0.0008062   -0.0003828     0.0019287   -0.0019619 
   12927942354     0.0031313   -0.0051388    -0.0017757   -0.0001225    -0.0009020   -0.0001227     0.0013196   -0.0025225 
   12931945556     0.0008247   -0.0063499    -0.0017587    0.0004108    -0.0009153    0.0001583     0.0005400   -0.0028899 
   12935948759    -0.0019134   -0.0065632    -0.0015835    0.0009223    -0.0008429    0.0004344    -0.0003467   -0.0030102 
   12939951962    -0.0046624   -0.0056372    -0.0012617    0.0013657    -0.0006891    0.0006800    -0.0012594   -0.0028508 
   12943955164    -0.0069604   -0.0036044    -0.0008181    0.0016997    -0.0004659    0.0008717    -0.0021071   -0.0024066 
   12947958367    -0.0083748   -0.0006802    -0.0002892    0.0018916    -0.0001919    0.0009904    -0.0027982   -0.0017036 
   12951961569    -0.0085735    0.0027547     0.0002800    0.0019207     0.0001095    0.0010235    -0.0032515   -0.0007978 
   12955964772    -0.0073863    0.0062005     0.0008402    0.0017804     0.0004116    0.0009658    -0.0034063    0.0002286 
   12959967974    -0.0048463    0.0091066     0.0013415    0.0014788     0.0006876    0.0008200    -0.0032310    0.0012753 
   12963971177    -0.0012020    0.0109525     0.0017380    0.0010385     0.0009121    0.0005969    -0.0027285    0.0022339 
   12967974380     0.0031014    0.0113316     0.0019923    0.0004950     0.0010639    0.0003144    -0.0019380    0.0030003 
   12971977582     0.0074741    0.0100236     0.0020784   -0.0001065     0.0011282   -0.0000041    -0.0009323    0.0034872 
   12975980785     0.0112583    0.0070445     0.0019848   -0.0007144     0.0010971   -0.0003315     0.0001892    0.0036345 
   12979983987     0.0138227    0.0026646     0.0017155   -0.0012758     0.0009716   -0.0006396     0.0013109    0.0034181 
   12983987190     0.0146598   -0.0026105     0.0012898   -0.0017403     0.0007604   -0.0009013     0.0023137    0.0028533 
   12987990392     0.0134720   -0.0080957     0.0007415   -0.0020652     0.0004803   -0.0010933     0.0030890    0.0019950 
   12991993595     0.0102335   -0.0130136     0.0001155   -0.0022193     0.0001539   -0.0011979     0.0035515    0.0009318 
   12995996797     0.0052160   -0.0166011    -0.0005355   -0.0021853    -0.0001914   -0.0012049     0.0036500   -0.0002234 
   13000000000     0.0052160   -0.0166011    -0.0005355   -0.0021853    -0.0001914   -0.0012049     0.0036500   -0.0002234  
