! 5/6/2020 9:36:50 PM
! C:\ANRITSUVNA\TEMP\TEMP.S2P
! CHANNEL.1
! TR.MEASUREMENT
! CORRECTED.DATA
# HZ S RI R 50.0
! FREQ.HZ          S11RE         S11IM         S21RE         S21IM         S12RE         S12IM         S22RE         S22IM         
!; PortSelection: Port_12
   12599679744    -0.0070938    0.0190768    -0.0215876   -0.0639873    -0.0204644   -0.0641752     0.0945210   -0.0963934 
   12603682946    -0.0011242    0.0034969    -0.0318182   -0.0588329    -0.0300108   -0.0594060     0.1255488   -0.0670463 
   12607686149     0.0057361   -0.0174634    -0.0407579   -0.0519543    -0.0381504   -0.0530918     0.1495940   -0.0313479 
   12611689351     0.0097538   -0.0395648    -0.0476251   -0.0446077    -0.0444062   -0.0464572     0.1643122    0.0079772 
   12615692554     0.0122604   -0.0586891    -0.0537215   -0.0377632    -0.0500717   -0.0402142     0.1698213    0.0483086 
   12619695757     0.0155209   -0.0754764    -0.0604061   -0.0301059    -0.0566487   -0.0336111     0.1662909    0.0893707 
   12623698959     0.0185326   -0.0886381    -0.0670319   -0.0201080    -0.0634299   -0.0246188     0.1529680    0.1280236 
   12627702162     0.0203174   -0.0942883    -0.0711967   -0.0072836    -0.0684697   -0.0128716     0.1312785    0.1622410 
   12631705364     0.0253158   -0.0948071    -0.0715656    0.0066306    -0.0703096    0.0006814     0.1016039    0.1912688 
   12635708567     0.0323582   -0.0908068    -0.0682004    0.0198708    -0.0683386    0.0145539     0.0649468    0.2132669 
   12639711769     0.0416167   -0.0815172    -0.0619620    0.0313709    -0.0633297    0.0273471     0.0231469    0.2283202 
   12643714972     0.0554368   -0.0694314    -0.0532223    0.0404794    -0.0549168    0.0381670    -0.0218535    0.2372524 
   12647718175     0.0727783   -0.0591189    -0.0435896    0.0451790    -0.0448607    0.0445150    -0.0653961    0.2391675 
   12651721377     0.0852003   -0.0525703    -0.0369793    0.0470586    -0.0372908    0.0474273    -0.1063260    0.2334418 
   12655724580     0.0924977   -0.0443167    -0.0330823    0.0509218    -0.0319738    0.0522892    -0.1429271    0.2167856 
   12659727782     0.0971133   -0.0346302    -0.0274034    0.0569959    -0.0246914    0.0588184    -0.1755814    0.1933323 
   12663730985     0.0977240   -0.0254289    -0.0191705    0.0632072    -0.0145897    0.0641787    -0.2012786    0.1657350 
   12667734187     0.0949456   -0.0142727    -0.0081505    0.0678175    -0.0022121    0.0672106    -0.2188762    0.1320264 
   12671737390     0.0913731   -0.0038077     0.0041925    0.0694998     0.0104068    0.0667724    -0.2264314    0.0937649 
   12675740592     0.0848759    0.0039622     0.0170150    0.0684537     0.0225038    0.0641398    -0.2231284    0.0519809 
   12679743795     0.0757486    0.0110571     0.0297154    0.0642325     0.0338825    0.0588536    -0.2108974    0.0070978 
   12683746998     0.0647083    0.0201394     0.0410747    0.0565365     0.0435169    0.0510152    -0.1912386   -0.0389121 
   12687750200     0.0577660    0.0259818     0.0488838    0.0463784     0.0501609    0.0412495    -0.1665934   -0.0811939 
   12691753403     0.0529595    0.0257487     0.0525444    0.0370066     0.0530387    0.0324942    -0.1366039   -0.1155623 
   12695756605     0.0457105    0.0185641     0.0559636    0.0304787     0.0560963    0.0266118    -0.0997798   -0.1403888 
   12699759808     0.0359250    0.0082316     0.0616152    0.0231676     0.0611403    0.0201447    -0.0579741   -0.1583409 
   12703763010     0.0248467   -0.0043734     0.0668026    0.0128075     0.0660871    0.0107882    -0.0165288   -0.1691232 
   12707766213     0.0122159   -0.0184924     0.0696204    0.0001864     0.0691330   -0.0004933     0.0214826   -0.1672301 
   12711769416    -0.0012658   -0.0322487     0.0693279   -0.0133848     0.0692954   -0.0132238     0.0557059   -0.1533995 
   12715772618    -0.0136032   -0.0455674     0.0659752   -0.0266281     0.0665769   -0.0258347     0.0856855   -0.1268644 
   12719775821    -0.0255031   -0.0560571     0.0597240   -0.0392547     0.0606734   -0.0379392     0.1116475   -0.0907425 
   12723779023    -0.0347817   -0.0629627     0.0503567   -0.0501401     0.0516840   -0.0482825     0.1326437   -0.0488402 
   12727782226    -0.0376615   -0.0648588     0.0388379   -0.0574685     0.0408638   -0.0550650     0.1478970   -0.0033787 
   12731785428    -0.0302859   -0.0662607     0.0279602   -0.0613675     0.0306079   -0.0587491     0.1546687    0.0429838 
   12735788631    -0.0162756   -0.0713663     0.0182209   -0.0642219     0.0216619   -0.0617872     0.1513209    0.0884658 
   12739791833    -0.0009662   -0.0780347     0.0073533   -0.0664313     0.0115234   -0.0647490     0.1409913    0.1317759 
   12743795036     0.0164602   -0.0844511    -0.0038372   -0.0658968     0.0001558   -0.0654062     0.1234897    0.1704388 
   12747798239     0.0349348   -0.0903849    -0.0138570   -0.0630014    -0.0107356   -0.0635460     0.1000264    0.2005643 
   12751801441     0.0539562   -0.0959030    -0.0225872   -0.0591989    -0.0208446   -0.0601538     0.0695466    0.2217006 
   12755804644     0.0706961   -0.0992577    -0.0304034   -0.0546102    -0.0298135   -0.0554314     0.0325489    0.2342724 
   12759807846     0.0829412   -0.0992972    -0.0377255   -0.0493074    -0.0384424   -0.0494557    -0.0086489    0.2391133 
   12763811049     0.0897094   -0.0956554    -0.0440827   -0.0427091    -0.0457149   -0.0418012    -0.0515397    0.2357286 
   12767814251     0.0926281   -0.0859961    -0.0485774   -0.0356549    -0.0508667   -0.0332165    -0.0928447    0.2247619 
   12771817454     0.0938395   -0.0696775    -0.0521189   -0.0299301    -0.0542094   -0.0256960    -0.1306519    0.2068426 
   12775820657     0.0970994   -0.0521338    -0.0570983   -0.0246451    -0.0585013   -0.0187249    -0.1654813    0.1802294 
   12779823859     0.0975916   -0.0377040    -0.0634977   -0.0170345    -0.0634323   -0.0096579    -0.1950545    0.1470476 
   12783827062     0.0938917   -0.0248880    -0.0687982   -0.0062318    -0.0664837    0.0019085    -0.2174475    0.1100952 
   12787830264     0.0863015   -0.0159398    -0.0712662    0.0069810    -0.0665354    0.0146716    -0.2317552    0.0703501 
   12791833467     0.0728980   -0.0071324    -0.0700645    0.0212057    -0.0633751    0.0274734    -0.2355082    0.0277544 
   12795836669     0.0578747    0.0009878    -0.0647546    0.0348946    -0.0571020    0.0391309    -0.2304677   -0.0162201 
   12799839872     0.0439638    0.0057524    -0.0560087    0.0466105    -0.0482863    0.0487275    -0.2175866   -0.0574793 
   12803843074     0.0297823    0.0041645    -0.0448457    0.0549747    -0.0381161    0.0553006    -0.1967028   -0.0937967 
   12807846277     0.0113131   -0.0007542    -0.0333633    0.0595176    -0.0280884    0.0588083    -0.1678055   -0.1224172 
   12811849480    -0.0082726   -0.0051095    -0.0236627    0.0619434    -0.0201961    0.0611468    -0.1312033   -0.1421983 
   12815852682    -0.0238151   -0.0064879    -0.0142751    0.0651660    -0.0118221    0.0647938    -0.0908914   -0.1543493 
   12819855885    -0.0327424   -0.0102220    -0.0031312    0.0673214    -0.0014788    0.0674969    -0.0488875   -0.1572408 
   12823859087    -0.0378811   -0.0161576     0.0088590    0.0674958     0.0102718    0.0680027    -0.0053238   -0.1485427 
   12827862290    -0.0384770   -0.0230836     0.0211228    0.0650741     0.0221687    0.0657369     0.0367676   -0.1295329 
   12831865492    -0.0349424   -0.0312773     0.0328498    0.0605737     0.0332921    0.0613108     0.0752060   -0.1021100 
   12835868695    -0.0278955   -0.0410957     0.0446499    0.0533791     0.0445025    0.0542401     0.1089184   -0.0688057 
   12839871898    -0.0179706   -0.0519860     0.0542190    0.0421141     0.0534392    0.0435427     0.1366732   -0.0310967 
   12843875100    -0.0054957   -0.0656720     0.0585918    0.0288942     0.0579210    0.0308792     0.1537598    0.0073556 
   12847878303     0.0058497   -0.0799380     0.0580019    0.0181164     0.0575820    0.0203026     0.1604619    0.0468293 
   12851881505     0.0127794   -0.0928696     0.0570101    0.0113785     0.0570090    0.0136152     0.1559697    0.0859737 
   12855884708     0.0194515   -0.1012883     0.0582158    0.0054805     0.0586507    0.0074288     0.1428959    0.1234940 
   12859887910     0.0269762   -0.1063800     0.0597277   -0.0023246     0.0606591   -0.0009928     0.1220072    0.1559080 
   12863891113     0.0346108   -0.1092669     0.0596408   -0.0110183     0.0606533   -0.0106697     0.0931707    0.1817480 
   12867894315     0.0418825   -0.1090725     0.0584726   -0.0194577     0.0593889   -0.0201892     0.0565184    0.2013099 
   12871897518     0.0452403   -0.1060871     0.0566857   -0.0285446     0.0569408   -0.0304041     0.0143032    0.2133202 
   12875900721     0.0470616   -0.0972324     0.0532834   -0.0388070     0.0522593   -0.0417886    -0.0296826    0.2184001 
   12879903923     0.0492969   -0.0817809     0.0462908   -0.0493186     0.0431999   -0.0528841    -0.0752033    0.2177651 
   12883907126     0.0545368   -0.0630146     0.0357750   -0.0570074     0.0302641   -0.0598158    -0.1189319    0.2118281 
   12887910328     0.0632008   -0.0458037     0.0250986   -0.0604629     0.0180917   -0.0614735    -0.1573727    0.1994252 
   12891913531     0.0695268   -0.0328305     0.0168382   -0.0623069     0.0090170   -0.0613075    -0.1890012    0.1802188 
   12895916733     0.0704636   -0.0208249     0.0093151   -0.0658105     0.0014058   -0.0626083    -0.2147666    0.1550275 
   12899919936     0.0684072   -0.0099074    -0.0014289   -0.0704246    -0.0086421   -0.0649111    -0.2329842    0.1257702 
   12903923139     0.0621451    0.0027634    -0.0158192   -0.0716169    -0.0210945   -0.0644102    -0.2410308    0.0923704 
   12907926341     0.0556497    0.0131551    -0.0307465   -0.0675563    -0.0336966   -0.0601573    -0.2398271    0.0565736 
   12911929544     0.0476134    0.0193116    -0.0436886   -0.0594653    -0.0447940   -0.0527784    -0.2284437    0.0197401 
   12915932746     0.0354008    0.0221751    -0.0536090   -0.0485444    -0.0536660   -0.0431959    -0.2083324   -0.0177876 
   12919935949     0.0204309    0.0254357    -0.0600642   -0.0358265    -0.0597780   -0.0319346    -0.1813931   -0.0544068 
   12923939151     0.0066123    0.0276473    -0.0624992   -0.0230305    -0.0624703   -0.0203470    -0.1496019   -0.0858700 
   12927942354    -0.0031550    0.0279331    -0.0619408   -0.0122620    -0.0624144   -0.0101497    -0.1152124   -0.1106182 
   12931945556    -0.0096867    0.0226248    -0.0609979   -0.0041921    -0.0618508   -0.0023025    -0.0796653   -0.1270838 
   12935948759    -0.0164809    0.0124686    -0.0612670    0.0039971    -0.0623134    0.0056442    -0.0419741   -0.1329876 
   12939951962    -0.0221993    0.0004790    -0.0609124    0.0136352    -0.0620446    0.0149361    -0.0035083   -0.1276092 
   12943955164    -0.0256465   -0.0136908    -0.0584508    0.0242626    -0.0596860    0.0252454     0.0333624   -0.1131946 
   12947958367    -0.0267756   -0.0280328    -0.0536422    0.0343560    -0.0547711    0.0349999     0.0672421   -0.0914352 
   12951961569    -0.0239299   -0.0445962    -0.0468229    0.0432316    -0.0481333    0.0433381     0.0930378   -0.0638566 
   12955964772    -0.0209549   -0.0645655    -0.0382297    0.0507888    -0.0397871    0.0505757     0.1103699   -0.0290317 
   12959967974    -0.0223426   -0.0803524    -0.0282398    0.0556643    -0.0301642    0.0553488     0.1219553    0.0118167 
   12963971177    -0.0231868   -0.0889294    -0.0186104    0.0575916    -0.0209346    0.0575292     0.1280176    0.0543010 
   12967974380    -0.0183448   -0.0892146    -0.0108434    0.0581410    -0.0130720    0.0585545     0.1259170    0.0952300 
   12971977582    -0.0065706   -0.0874117    -0.0043046    0.0595802    -0.0062129    0.0602679     0.1147048    0.1333471 
   12975980785     0.0069154   -0.0850709     0.0036028    0.0621617     0.0024952    0.0632441     0.0942035    0.1665205 
   12979983987     0.0214313   -0.0786509     0.0142216    0.0637312     0.0141320    0.0645803     0.0652044    0.1953444 
   12983987190     0.0364926   -0.0683103     0.0265000    0.0620675     0.0275764    0.0621671     0.0326450    0.2196124 
   12987990392     0.0540033   -0.0553982     0.0383367    0.0568858     0.0400022    0.0553308    -0.0019988    0.2387041 
   12991993595     0.0730474   -0.0420184     0.0487326    0.0486579     0.0500572    0.0453211    -0.0367390    0.2489694 
   12995996797     0.0922754   -0.0322992     0.0564049    0.0378120     0.0565376    0.0333535    -0.0709211    0.2498755 
   13000000000     0.1053113   -0.0274826     0.0603644    0.0258956     0.0589685    0.0213760    -0.1050617    0.2418357  
